build_tree ||| list index out of range || WARNING: File not found for Module = BRAM_SDP_MACRO @ level[2] | Handle this manually

print_tree ||| Tree Level[0]:
print_tree ||| module = pucb_intf

print_tree ||| Tree Level[1]:
print_tree ||| module = pucb_comparator
print_tree ||| module = pucb_lru
print_tree ||| module = field_table
print_tree ||| module = validity_table
print_tree ||| module = pucb_lru_regfile
print_tree ||| module = reverse_ptr_table
print_tree ||| module = in_cdc
print_tree ||| module = pucb_wb_gen
print_tree ||| module = pucb_controller
net_parse ||| Parsing line[0] = `timescale 1ns / 1ps
net_parse ||| Parsing line[1] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[2] = // Company: 
net_parse ||| Parsing line[3] = // Engineer: 
net_parse ||| Parsing line[4] = // 
net_parse ||| Parsing line[5] = // Create Date: 16.10.2025 16:03:54
net_parse ||| Parsing line[6] = // Design Name: 
net_parse ||| Parsing line[7] = // Module Name: pucb_intf
net_parse ||| Parsing line[8] = // Project Name: 
net_parse ||| Parsing line[9] = // Target Devices: 
net_parse ||| Parsing line[10] = // Tool Versions: 
net_parse ||| Parsing line[11] = // Description: 
net_parse ||| Parsing line[12] = // 
net_parse ||| Parsing line[13] = // Dependencies: 
net_parse ||| Parsing line[14] = // 
net_parse ||| Parsing line[15] = // Revision:
net_parse ||| Parsing line[16] = // Revision 0.01 - File Created
net_parse ||| Parsing line[17] = // Additional Comments:
net_parse ||| Parsing line[18] = // 
net_parse ||| Parsing line[19] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[20] = 
net_parse ||| Parsing line[21] = 
net_parse ||| Parsing line[22] = //----------------------------------------------------------------------
net_parse ||| Parsing line[23] = //  NOTES
net_parse ||| Parsing line[24] = //
net_parse ||| Parsing line[25] = //  * CB will push the missed tag into MSHR for handling. This buys a single 
net_parse ||| Parsing line[26] = //    cycle bubble, which is used by CB to set the newly allocated valid bit.
net_parse ||| Parsing line[27] = //
net_parse ||| Parsing line[28] = //  * PU hits can be accessed with single cycle latency, but misses must be handled by MSHR bubble.
net_parse ||| Parsing line[29] = //
net_parse ||| Parsing line[30] = // -----------------------------------------------------------------------
net_parse ||| Parsing line[31] = 
